,dependent1,dependent2,D/E1,D/E2,D/P,D/Y,E1/P,E2/P,B/M,SVAR1,SVAR2,INF,NTIS,TO,M0G,M1G,M2G
1996-01-01,-0.046207,-0.045857,-0.9186489096848548,-0.7522747983962219,-3.460716482153142,-3.4919246922030003,-2.5420675724682877,-2.70844168375692,0.5768456105609329,0.007330158000000001,0.007060535,0.008,2.479730666025936,8.775564266288491,0.090694076319227,0.026492937764605484,-0.03867457881005098
1996-02-01,0.021062000000000004,0.025297999999999998,-0.9160424838877644,-0.7473307485641847,-3.4944449756811338,-3.460716482153142,-2.578402491793369,-2.747114227116949,0.5577139321312305,0.001807485,0.0019188529999999999,0.021,2.397487846064894,3.6614642543277616,0.0814352737356765,-0.047950994007231566,0.09207034126127978
1996-03-01,-0.002042999999999999,-0.0005099999999999983,-0.916403663367543,-0.7453365500909719,-3.526093156845814,-3.497419392170219,-2.609689493478271,-2.7807566067548417,0.5419492702941365,0.010990851999999999,0.01018909,0.023,2.3297190797238327,10.824349825173757,-0.1216805381885272,-0.055712228475726655,0.011510238640283443
1996-04-01,0.28531500000000004,0.33037700000000003,-0.9583740644259572,-0.7903457885858316,-3.8518322185100367,-3.57209501630766,-2.89345815408408,-3.061486429924205,0.4363422782759821,0.026774548,0.030018747000000002,0.006,1.7612265882707945,28.7184109539597,-0.03356061255217846,0.06316507803449868,0.01877012219413099
1996-05-01,-0.037826,-0.0131,-1.2022205806913604,-1.0372464744784864,-4.096822039231874,-4.0997265116451365,-2.8946014585405138,-3.059575564753388,0.4376114646521501,0.014573698999999999,0.015923879,0.006999999999999999,1.7663494583259496,34.45356144402036,-0.023931784155420962,0.003312339966657252,0.01760418727081836
1996-06-01,0.233023,0.20493200000000006,-1.1037834985529995,-0.941879024840592,-4.243593486850943,-4.002449185073779,-3.1398099882979444,-3.301714462010352,0.343843684273623,0.010999068999999998,0.007937508000000001,-0.005,1.3878706444500568,39.02775017666953,-0.005229691149753468,-0.006748485317170427,0.01873205741626793
1996-07-01,0.116609,0.15487,-0.9728009265185094,-0.8139816804802181,-4.269717243559473,-4.116691728175475,-3.296916317040964,-3.4557355630792546,0.29505495659576353,0.016007296,0.015866357,-0.016,1.1909426622850998,48.59830356910265,0.018734101256245417,0.012176681357948029,0.017806401615668266
1996-08-01,-0.00941,0.001285999999999999,-0.970495484158242,-0.8147771949127964,-4.300523886328094,-4.2715093358556935,-3.330028402169852,-3.485746691415297,0.286617072315464,0.008202444,0.009103834,-0.008,1.1568844770413211,27.357776916823727,0.036371971403363464,0.007378327209085045,0.04272777088801094
1996-09-01,0.057051,0.055539000000000005,-1.0174660314276809,-0.8648645637106505,-4.4443587199263535,-4.351608827147866,-3.4268926884986715,-3.5794941562157017,0.2612289404425059,0.009848673,0.009947252,0.015,1.054409298477722,27.511919735698868,0.03900115526944958,-0.00240279855658776,-0.0036841886902044822
1996-10-01,0.195685,0.21759299999999998,-1.0504509286574013,-0.8965187903444409,-4.7328634470601045,-4.476954162516254,-3.6824125184027032,-3.836344656715664,0.2360169835198919,0.011718537,0.011523733999999999,0.015,0.816336541219268,45.112677098301894,-0.0004756808181709538,-0.006024031846770139,0.015401998262139172
