,ridge,lasso,elastic net,lars,OMP,Pool-AVG,KitchenSink,PLS,FC
2002-01-01,-0.010946330919278123,-0.001819090666663561,-0.001970033365761529,0.009278624872961043,0.01231292776126796,0.00017376013800845012,-0.0018402533605694766,-0.01936677625214021,0.006000787400439985
2002-02-01,-0.01394980315083944,-0.010840218423478749,-0.010611535357111618,0.005416885993795885,0.013240966791793823,0.0005817638623657787,0.06658857609145344,0.03515064478884449,0.006615987273066964
2002-03-01,-0.013572262895209828,-0.006614941859329857,-0.00801873414922612,-0.001330649632942077,-0.0064315004118558105,-0.0048599652860131315,-0.024709074199199675,-0.03336824340467526,0.0014240970726212816
2002-04-01,0.009103886234447706,0.006014938931930649,0.008311399872225218,0.000997849816918376,0.009131596015988666,0.013418485136985398,-0.0007918238639831543,-0.0031020584034706874,0.005972202583482621
2002-05-01,-0.0014105230420251608,-0.0003484582888752605,-0.0006049302649673832,0.0034982815605658266,0.012630894583119556,0.004602136057591738,0.022300032898783684,-0.022077287252900174,0.005027701200936529
2002-06-01,-0.0004835058309589371,0.0009716842433071732,0.0007866789160525207,0.0015848067682125587,-0.006261941572081156,-0.002060810422187842,0.036773432046175,-0.004831228216042624,0.0028441433109811986
2002-07-01,-0.007306959073345194,-0.007141406664367776,-0.006548398278340547,0.005854840515960552,0.007329922375024231,0.009535908901281198,0.002655092626810074,0.002286135554533871,0.007062020897806403
2002-08-01,-0.011765447766608423,-0.012262621881666436,-0.011957647333556507,0.0011827928847369163,-0.005101055600465211,0.003219925594258365,0.04003235660493374,-0.027421492978732136,0.0028829252389730086
2002-09-01,-0.03946827146497596,-0.033249468461796584,-0.03423599018257799,-0.0029553929519016892,-0.027113793804534103,-0.0011810755740652875,-0.04660144541412592,-0.04747429850899246,0.0005939940421501161
2002-10-01,-0.03930861579712332,-0.030429465582988587,-0.030913965366364336,-0.010191752425928213,-0.0302496956703067,-0.0040009530474576045,0.02049043854931369,-0.03137350800349488,-0.0006775403102867294
2002-11-01,-0.01859669790528587,-0.01363754788983298,-0.01472418893267409,-0.005688628865978493,-0.011652007575592632,-0.002259832447544091,0.02507887780666352,0.0007606663815928654,0.0018277640813404439
2002-12-01,-0.009253307095638827,-0.010882113504281823,-0.01107619739591571,-0.0047584555204595825,-0.019253549784982525,0.0018117937354603585,0.02072464413940906,0.0009302521412026555,-0.00045490333585685957
2003-01-01,-0.0019594702874404027,-0.005337602407254121,-0.005144167713294951,-0.001756061427686631,-0.01210691547005115,-0.00011887073557756189,0.012414289638400078,0.0012930511809954377,-0.003217764496930461
2003-02-01,0.010297018662172159,0.008125835700963705,0.008268737912065732,0.006241879336882564,0.012684742365970026,0.011065890396807502,0.019762946106493474,0.034115752161930094,0.004777092759606345
2003-03-01,0.01971093995161928,0.014515802832140897,0.015297879152759987,0.02705008921377703,0.024048772774625256,-0.0013904068436027864,0.05944719947874546,0.05515100530239936,0.00707331759717268
2003-04-01,-0.0026860446722435285,0.0035175398074137852,0.0034658061322419913,0.000915201245524942,0.004179269255231872,0.00019069417844113265,0.008672193437814713,-0.014591345777419936,-0.001325597124673284
2003-05-01,0.020342751249573063,0.012999215005690762,0.016889095393336245,0.003483089170242158,0.00831551855342971,0.02803928116798128,0.024461104162037367,0.015478803692632418,0.001458417374427944
2003-06-01,0.005361019365747266,0.004939449856778339,0.005224724598189039,0.004206901730657632,0.0036766033696864243,0.007358678287433134,0.01914451867341995,0.0014418964261318922,0.0011749494497513343
2003-07-01,-0.008402137071789698,-0.003158055428844633,-0.003695818042011705,-0.004415561863380298,-0.009469265081904715,0.0044670108969843214,-0.016521383449435233,-0.019007941322632345,-0.001679154188390201
2003-08-01,0.001721695809145117,0.0030837274928497854,0.0027360560696649433,0.0012357840481849133,0.008822374974348854,0.0032531143968425524,0.010254277382045984,-0.006320279942158886,-0.0008879036084759679
2003-09-01,0.024157852497803653,0.01930455858204351,0.018164668190772577,0.015598794509606143,0.03903108434998193,-0.00370277024496816,0.0488894612994045,0.013520025821023443,-0.0006704797542883677
2003-10-01,0.022823457755683462,0.0181930848299107,0.017218111585164845,0.008040405939866841,0.0333075560921164,-0.0007380372803277375,0.04292737850919366,0.03186955529419228,0.000453281278628485
2003-11-01,0.018927213933698825,-0.0017434003545679314,-0.0021271386255438387,0.003037864048439123,0.019539806513412063,-0.003251600767753339,0.0621963111218065,0.021141601367518716,-0.0014158892457836205
2003-12-01,0.02358750440957572,0.006565480522210792,0.006410570846286977,0.00256602384284312,0.020592339263278227,0.009325627952098646,0.03967246748507023,0.02774470176785581,0.00026275602163013735
2004-01-01,0.03363483355218644,0.01594883329098803,0.015986429828476933,0.002277217710305681,0.020536104566213617,0.021833403447321133,0.03907047901302576,0.03673647836903261,0.003032286331213662
2004-02-01,0.03374745944199878,0.014920174888110831,0.014943982716738212,0.007152944635445542,0.02024431911723486,0.01318975059908703,0.036671549035236235,0.037935745551880756,0.005163499257645085
2004-03-01,0.0625910165784345,0.03958789052784245,0.04268253322712538,0.00941247440132205,0.032334171348095964,0.039599020408281935,0.08682625188957901,0.06821906206464907,0.009063730092177685
2004-04-01,0.027928665718532336,0.027413398119710504,0.0275996721938147,0.010056594865707341,0.016687250336853168,0.022866953278204927,0.012189310416579249,0.014337465030911479,0.003502623259762197
2004-05-01,0.029764455881457107,0.017815113664358208,0.0152598168492064,0.002699625315053674,0.011517157044815828,0.016772825867367808,0.03194409813731909,0.026880693935756962,0.0035334823776780313
2004-06-01,0.010159093249310344,-0.004318922461762665,-0.0015920723779442663,0.0014135938675853932,0.014904233528579397,-0.003132228589853525,0.011729617044329644,0.014909453711778237,0.0022519215446028733
2004-07-01,0.011337792667037858,-0.0004536939495011352,0.0005900545230868132,-0.002481858301713577,0.0028696514675505503,0.004397111136912295,0.016987325926311313,0.00625666978675814,-0.0013796506594344123
