,ridge,lasso,elastic net,lars,OMP
2002-01-01,-0.005958768796574918,-0.004061182620498838,-0.003062305862254873,-0.0013219045840689515,-0.013808118764878113
2002-02-01,-0.00565130112330367,0.0029321558904784662,0.0039208418518448685,0.003949247854392005,0.022311782634857173
2002-03-01,-0.005160984133707774,-0.0008382362753023119,-0.000666088554943924,0.002881082349381653,-0.0016406921502401944
2002-04-01,0.01076311611701303,0.010195699567647917,0.010768106620556661,-0.000736045062143887,-0.017345259487407717
2002-05-01,0.0009455252600250839,0.0011052664093600128,0.0010906885820629857,0.0008983639121844796,0.0186981363491296
2002-06-01,2.1535896181311062e-05,0.002979933826853811,0.0010770471674512428,0.003892111155611095,0.006756994223498897
2002-07-01,-0.007979037491127184,-0.009550428271418422,-0.00961899157218436,-0.00364385687391061,-0.004716285780841484
2002-08-01,-0.011279705901099626,-0.011417709213536537,-0.011953938587173465,-0.0007180542840095241,0.006424157605544037
2002-09-01,-0.03663477737185357,-0.038929043257899074,-0.03925760140543456,0.005090600386313612,-0.013124116426220462
2002-10-01,-0.038770576476613874,-0.03472266581656848,-0.03528231672577437,-0.007729060495114709,-0.030616829116146264
2002-11-01,-0.02182370176152378,-0.010279216909337141,-0.010668611583092822,0.005096959491449468,0.0008518905595917183
2002-12-01,-0.015553795976786255,-0.010875358164400484,-0.010210722705637106,-0.004010726234163346,-0.00654155608655754
2003-01-01,-0.011301164581028433,-0.009008896568008726,-0.008676861008469847,-0.004895789325697991,-0.0193554519304217
2003-02-01,-0.01527963121474506,-0.02521233754324683,-0.023870855232890356,-0.01711783055107947,-0.03591303101969535
2003-03-01,0.018037569862386197,0.019402873298343285,0.015340300271436564,0.015033191408019448,0.025068015414739186
2003-04-01,0.005097500143844341,0.00549842132739619,0.0052693593319446215,-0.0007409525516867806,0.0013811476947770192
2003-05-01,0.024633274950883285,0.016853630109008318,0.016793956269101656,0.0009028691259593859,0.009608374707712275
2003-06-01,0.006248617158979408,0.005832720177215899,0.005654416295721325,-0.00023182855079115946,-0.0020615839555042535
2003-07-01,-0.007901994341486432,-0.0037871020661084677,-0.004236264261476318,-0.0011543703525948694,-0.014646427209990126
2003-08-01,0.005589717803184642,0.004241550325196327,0.005474230769724283,0.00997516180658953,0.00476895050086209
2003-09-01,0.02566857460101246,0.013339393987520506,0.013779280827689222,0.0021843791947654357,0.010420091392383556
2003-10-01,0.023236461693577376,0.010064393326939508,0.012762819157019083,0.0006229727546968022,0.01107619890349622
2003-11-01,0.02028970193324308,-0.00024299360900799553,-1.776499381546991e-05,0.003016773593933412,0.014341791598227849
2003-12-01,0.025050292272127593,0.007053962626077745,0.009434865883211397,0.0015238468472756304,0.011982055012034505
2004-01-01,0.024840545723293906,0.019387016930315894,0.020179533942794158,-0.002213389534710896,0.0015278181946309882
